LAST_TO_END,FLIGHT_COUNT,SEG_KM_SUM
635,2,2004
686,2,2004
564,2,2004
509,3,2229
517,2,2387
285,3,2827
291,2,1876
207,2,1868
43,5,1755
347,2,1774
675,2,1774
299,4,3691
112,2,2095
24,2,2020
67,2,2034
552,3,1869
309,3,2158
529,3,1740
179,4,2320
303,2,2004
443,3,2605
141,3,4690
309,2,2622
19,2,4196
6,2,4196
61,3,1780
88,2,1380
229,2,2748
581,2,2065
69,2,2796
11,4,4072
715,2,1774
595,2,2441
259,2,3223
511,3,1989
118,2,3232
24,4,2219
674,2,1820
598,2,2420
134,3,4070
154,2,1657
282,2,2675
217,3,3969
18,3,3537
397,2,3978
503,2,1729
283,2,1729
73,2,4078
211,2,2742
538,2,3735
639,2,1590
97,2,2792
258,3,3347
9,2,2311
484,2,3300
6,2,2694
284,2,2192
316,2,1589
27,6,2238
678,3,2793
563,3,2433
76,3,2033
383,4,3970
50,3,4962
560,3,2289
450,2,3310
15,2,2915
678,2,2900
440,2,3003
559,3,3968
236,2,1991
76,3,1737
260,2,2411
36,4,4316
458,2,1866
475,2,2544
659,2,2758
18,2,3015
288,2,2020
28,2,3877
259,2,2710
342,2,3963
682,2,3963
682,2,3963
32,4,2426
221,3,2670
412,2,2680
35,2,2116
190,2,2220
662,3,2029
3,2,2229
59,2,1933
144,2,2055
519,3,2640
296,2,2004
578,2,4222
489,2,2407
1,2,2981
174,2,2948
129,4,2227
258,2,2800
319,3,1356
351,3,1929
263,2,2572
519,3,4177
503,3,1977
433,2,3163
588,2,2750
560,2,1891
538,4,1916
15,3,2442
553,2,2748
319,2,2748
548,2,2161
201,2,1855
167,2,3120
695,2,1858
466,2,2256
148,2,2148
30,3,3596
267,4,3984
443,3,1831
1,2,4154
279,2,4154
89,2,4154
14,2,4154
247,2,4154
179,2,4154
191,2,4154
80,2,4154
28,2,4154
220,2,4154
240,3,3331
174,3,3245
34,2,2065
562,2,2700
154,4,3243
613,2,2254
219,3,3585
72,2,1680
412,4,3116
70,4,2102
539,2,1577
550,2,1577
223,2,1714
206,2,1714
211,2,1714
181,2,1866
297,2,1866
698,3,3345
104,4,3940
11,3,4110
91,2,2495
681,2,2252
273,3,3384
103,2,2892
646,2,2253
482,2,3939
106,2,2202
594,3,3054
124,4,2744
156,2,1894
236,2,2582
213,2,2119
334,2,3419
45,4,2474
475,2,1845
15,3,2898
554,2,3934
399,2,3934
402,2,3934
396,2,3934
109,2,3934
563,2,3934
375,2,3934
398,2,3934
390,2,3934
422,2,3934
542,2,3934
442,2,3934
469,2,3934
428,2,3934
98,2,3934
696,2,3934
45,2,3934
465,2,3934
500,2,3934
557,2,3934
549,2,3934
99,2,3934
395,2,3934
390,2,3934
128,2,3934
424,2,3934
524,2,3934
502,3,2209
525,3,2999
397,2,1850
542,2,1850
351,2,2254
632,2,1572
38,2,3750
496,2,2382
204,2,1770
599,2,1746
575,2,1926
529,3,4302
261,3,1701
540,2,2094
235,5,3020
222,2,1774
261,2,1774
429,3,2189
539,2,1880
404,3,3924
398,2,2616
397,3,3924
107,3,3567
93,9,3420
52,4,2638
365,2,3566
325,3,3136
211,3,3078
580,2,1746
433,2,2416
518,2,1530
692,2,4182
39,3,3564
390,2,4161
18,2,4305
155,2,1623
199,3,1959
155,3,5397
162,3,4124
104,5,2068
507,3,1753
196,2,2748
147,2,2748
71,2,2721
431,2,2028
217,4,3374
572,2,2020
611,2,2020
589,2,2020
393,4,3104
224,2,1820
232,2,1820
514,2,1756
356,2,2440
292,3,3384
48,2,1379
409,3,3208
590,2,1867
251,3,1908
113,2,2696
61,3,1737
518,3,3046
524,4,2316
416,3,1737
174,2,1954
124,2,1881
250,2,2729
515,2,2387
440,2,2085
373,2,2085
690,2,2085
546,2,2085
108,2,2684
194,4,2100
644,2,3385
178,2,2892
411,2,3904
229,2,2400
163,6,2874
75,4,2759
148,3,1788
506,2,2229
369,2,2229
487,2,2229
489,2,2229
127,2,5201
423,2,2229
165,2,2355
355,3,2283
434,2,1560
94,2,1709
234,2,2252
37,4,5072
711,2,2385
395,2,6238
492,2,2569
258,3,3403
95,2,2630
346,2,1732
461,3,3697
474,2,2078
91,3,3087
102,2,2900
6,2,4583
229,2,2000
416,3,3119
457,3,4861
77,2,2071
103,2,1298
152,3,1947
95,2,1298
379,3,1947
465,2,1947
504,3,4594
59,2,2407
71,2,2616
20,2,2340
1,2,2572
40,2,2616
85,2,2977
348,3,3969
176,3,4108
26,4,2000
27,2,3664
22,3,3483
232,3,4366
528,2,3222
157,4,2398
144,2,1913
227,3,2955
26,4,3116
95,3,4404
209,4,3579
553,2,4352
307,3,3726
66,2,2605
104,3,2283
70,2,1712
635,3,2238
12,2,3359
8,2,1699
14,2,2796
404,2,1651
295,2,1858
216,2,1686
65,3,1947
142,2,2684
8,2,2119
556,2,2369
18,3,2782
29,3,2275
212,3,3154
284,2,3444
106,2,5344
203,4,3577
77,3,5601
258,2,3122
705,2,2254
6,2,1692
69,3,3278
558,2,2580
558,2,2039
289,2,1881
708,2,1492
24,2,1910
678,2,1820
84,3,3933
626,2,2378
354,3,2262
256,3,5152
225,2,2004
81,4,3065
298,4,2664
365,3,2850
89,2,2088
609,2,2503
452,3,3564
255,2,2376
167,2,2489
233,3,3969
204,3,2142
664,2,2572
562,2,2572
422,2,2572
104,2,2004
24,2,2463
127,2,2780
611,2,1870
546,2,1714
14,2,1845
16,2,2253
173,2,2682
432,2,2753
12,2,3357
152,3,2980
621,2,2928
347,3,1632
268,2,3145
429,2,1738
41,2,2864
342,2,3852
371,2,3852
714,2,3852
550,2,3087
504,2,2370
201,2,2750
9,2,1892
192,2,2423
3,2,2060
339,3,4200
33,3,2091
575,2,1866
556,3,3713
128,2,3040
51,3,3979
33,2,1769
357,3,3766
240,2,2748
311,2,3091
34,2,2230
476,2,2198
452,2,3275
268,2,1602
84,3,1935
48,5,3328
159,5,2900
184,4,2320
274,2,4154
35,2,4154
376,4,2484
234,2,4044
88,2,2950
306,2,2423
560,2,2002
545,3,1925
217,6,3875
162,4,1779
247,2,2501
115,4,3901
127,2,2020
1,2,2861
99,2,1943
116,2,3419
333,2,2049
190,2,2868
111,2,3934
2,2,3934
438,3,3503
247,3,2023
14,2,1714
600,2,2076
351,2,3228
376,2,3228
319,2,1882
245,3,2862
185,2,2257
496,2,2435
156,2,1878
493,2,2319
232,3,4232
250,2,5107
29,4,3245
188,2,2861
513,4,2278
345,2,4938
189,2,2198
348,3,1809
398,2,1729
167,2,2392
123,3,2664
94,2,2836
266,5,4795
115,2,2284
265,2,1582
597,2,1800
611,2,1800
100,2,2656
218,2,3122
1,2,2266
8,2,2266
377,2,2830
367,2,4078
550,2,4078
38,3,1635
601,2,2780
555,2,2780
445,2,1529
656,2,1911
55,2,2616
279,2,1580
496,2,3820
157,2,1808
49,2,1746
399,2,1746
52,2,1746
166,2,2634
7,2,2269
488,2,3393
157,3,3189
588,3,2413
7,3,3493
177,4,2307
178,3,2042
185,2,1659
332,2,1526
691,2,1526
503,2,3052
46,2,1744
584,2,3052
92,2,2556
99,2,3390
492,2,3390
6,2,1298
6,2,2020
38,3,2896
413,2,2765
16,3,4829
181,3,2557
618,2,2770
633,2,2569
344,3,3078
342,2,3058
206,2,2626
347,2,4677
289,4,3970
126,2,3425
296,3,3045
145,3,3045
549,2,2030
38,2,2181
103,3,3022
148,3,5072
475,2,1522
401,2,1522
342,3,2192
434,2,1522
698,2,1522
185,2,2151
253,2,2705
415,2,1602
184,2,2410
171,2,1577
433,3,2409
51,3,3027
278,3,1590
39,4,4540
365,2,1820
194,3,1801
268,4,2893
662,2,2233
125,5,4157
48,3,4128
159,2,2129
21,3,3011
277,3,3621
63,2,2392
281,3,1947
115,3,1947
350,2,1842
44,2,2266
504,2,1609
257,3,2326
565,2,2094
537,2,2094
499,2,1518
564,2,1518
159,3,3509
22,2,1732
277,3,2442
86,2,2406
142,2,3144
517,2,2458
569,3,4648
69,2,1890
101,2,2915
78,2,4154
35,2,2497
587,3,1516
20,2,1630
560,2,3368
506,2,2478
180,2,2780
569,2,2020
154,2,2020
665,2,2020
640,2,2020
439,2,2020
574,3,3046
152,2,3934
62,3,2184
317,3,5405
343,2,3783
94,6,2622
196,3,4126
721,2,2066
271,2,2025
365,2,2571
512,2,2750
500,3,4203
715,2,2750
124,2,1298
109,2,1298
261,2,2750
682,2,2748
433,2,2748
695,2,2748
693,2,1889
629,2,1773
295,4,3166
709,2,2158
620,2,2158
629,2,2158
561,2,1888
314,2,1926
311,2,3776
152,3,2963
646,2,3775
462,2,1613
183,2,1812
100,2,1960
124,3,2283
72,2,1714
537,2,2623
31,2,4570
637,2,1160
372,2,1774
400,3,2995
392,2,2622
271,2,1582
662,2,2078
226,2,2092
11,2,2092
581,3,4503
172,2,1577
203,2,3451
644,3,1737
196,2,2877
167,2,3453
391,4,4842
203,4,2732
373,2,3163
397,2,2616
400,2,2616
406,2,2616
54,3,2400
598,2,1880
698,2,1880
350,2,2883
325,3,4066
479,2,1807
496,2,2950
401,2,1502
304,2,2644
661,2,2860
442,2,1820
312,2,2350
170,2,2410
397,3,2781
644,2,2220
198,3,1764
363,3,3771
280,2,2340
709,2,2728
404,2,1622
467,4,2673
460,2,2861
454,3,2442
93,2,2222
49,5,2065
174,4,3522
129,3,1947
110,3,2661
392,2,2857
369,2,1956
200,3,2395
284,2,1886
41,2,2748
69,3,3041
20,2,2395
706,2,2994
261,3,2562
170,3,1701
223,2,1630
143,4,3647
325,2,3100
88,2,1810
479,2,3228
70,2,2823
161,3,1953
383,2,2312
242,4,2192
545,2,1870
1,3,3833
21,2,5342
515,2,2465
247,2,3934
288,2,3934
358,2,2332
35,2,3114
72,2,2188
143,2,2930
154,2,2610
454,2,1494
402,2,1494
539,2,1494
583,2,1494
95,2,1890
709,2,1494
191,2,3292
66,2,2647
217,2,1549
256,2,2390
720,2,2390
380,2,3734
641,2,3734
401,2,3734
20,2,2207
88,2,1539
212,2,1769
686,2,1771
343,2,1866
488,3,1947
261,3,2061
131,2,2413
194,2,2420
248,2,1622
191,3,1710
383,2,1492
308,4,4450
107,2,2572
93,2,2572
243,2,3260
706,2,5966
47,3,3045
189,2,2616
119,2,3584
633,2,2710
712,2,2710
625,2,2710
713,2,2710
634,2,2710
71,2,2085
229,2,2310
105,2,4382
141,2,2337
30,2,1712
256,2,2363
29,2,2871
629,2,1489
423,2,1985
215,3,3804
702,2,3308
514,3,2169
32,2,1814
32,2,2707
322,3,2090
284,2,1567
29,2,2755
197,2,2780
209,3,2215
307,3,2888
721,3,2744
423,2,2423
162,2,3177
690,2,1858
500,2,1858
294,2,1724
423,2,1858
621,2,1858
620,2,1858
515,2,1858
673,2,1858
590,2,1858
563,2,1858
503,2,2685
443,6,2700
591,2,1625
91,2,2523
195,2,2356
668,2,1746
638,2,2854
584,3,2283
60,5,3604
116,2,1866
350,2,1890
427,2,1890
244,2,4044
46,5,2976
43,2,1714
352,2,2632
138,2,1782
247,3,2616
401,2,1744
195,2,2121
546,4,1520
576,2,1482
393,2,1482
80,2,1868
524,2,2813
647,2,1597
192,2,1630
41,2,2657
401,2,1910
349,2,2410
580,2,3605
119,3,1701
555,3,1740
668,2,2572
539,2,2572
559,2,2572
501,2,2572
101,3,3906
71,3,3962
273,2,2158
550,2,1598
197,2,1630
488,2,2733
358,2,2190
366,2,4222
598,2,3694
317,2,3156
115,3,3639
93,2,3521
281,2,2258
714,2,1477
44,2,3542
64,4,2316
3,3,2395
45,3,2283
137,2,1622
14,3,3263
531,2,1894
528,2,1958
641,2,3106
361,2,3934
380,2,3934
325,2,2682
634,2,2682
17,2,2892
642,2,1813
122,2,1723
12,2,2060
124,2,1845
501,2,3276
7,2,1866
235,2,2788
423,3,3235
178,2,1744
349,2,2605
228,4,2160
572,2,1827
608,2,2004
430,3,2220
5,2,1820
480,2,2907
471,2,2511
30,2,2752
16,3,3232
157,3,3272
550,2,2453
316,2,2682
297,2,2030
707,2,2030
233,3,2051
33,3,2792
147,2,2750
126,2,2750
152,2,1623
443,2,2163
22,2,2748
418,3,1470
647,2,980
362,4,2601
169,2,2935
4,2,3524
614,3,1689
399,2,3671
397,2,3393
107,2,2994
690,2,3667
456,2,3667
14,3,3298
280,2,1298
185,2,1298
196,3,4011
144,3,2904
339,2,2387
290,2,2222
310,2,2094
557,2,1944
242,2,2616
166,2,1526
43,6,3474
27,2,2006
707,2,2020
326,3,3471
614,2,2020
336,2,2092
397,3,3138
27,2,2422
617,2,2928
673,2,1774
56,2,2017
3,3,2422
395,5,1900
686,4,1520
185,3,2361
413,3,4045
21,2,2331
497,2,2925
279,2,2378
542,2,2254
10,2,2069
599,3,1462
570,2,2542
69,2,2030
273,2,2266
254,4,3143
314,2,2817
202,3,1938
256,2,1522
292,4,3022
192,2,2253
350,2,1659
568,3,1947
269,3,3885
114,3,4380
389,2,2756
337,2,1622
496,3,2478
722,2,1622
228,2,1927
707,2,2085
434,2,2085
573,2,2085
593,2,2085
323,2,3434
254,2,2857
549,2,2425
59,2,1935
59,2,1935
88,2,1782
13,3,2619
192,3,2063
425,2,2085
651,2,2085
694,2,2085
665,2,2085
94,2,2749
630,3,2427
271,3,1701
402,2,1714
629,2,1714
634,3,2241
275,3,1795
305,3,3004
673,2,1456
658,2,1820
658,2,1820
692,2,1456
456,2,1456
468,2,1456
44,5,2900
65,2,3044
104,2,3934
150,2,3934
313,4,2708
275,3,3877
537,2,1599
693,2,1940
112,2,2020
400,2,2085
152,2,2020
9,2,2020
131,3,2367
308,2,4154
345,2,4154
315,2,4154
511,2,3634
480,2,2332
511,2,3634
91,3,2283
159,3,1737
164,3,1877
324,3,1641
144,2,4273
584,2,1701
7,3,2677
153,2,1522
303,3,2387
9,2,2616
217,2,2616
152,2,2616
102,2,2616
18,2,2616
212,2,1718
100,2,3484
73,2,3820
68,6,2181
95,2,1896
129,2,3862
3,4,3212
341,2,3058
97,3,3256
545,2,1526
376,2,3052
638,2,3052
413,2,1526
333,4,2416
710,2,1208
719,2,1910
67,2,2088
265,2,2527
259,2,2033
596,3,1739
56,2,2025
547,2,1219
10,2,1489
38,2,2758
440,2,2234
598,2,2068
124,2,2117
124,2,2117
86,2,2995
102,2,2995
265,3,2606
22,6,2874
529,4,3616
33,2,2309
524,3,1723
182,2,1522
452,3,2283
533,2,1522
491,2,1522
702,2,1522
267,3,3237
477,2,1845
164,2,2085
88,2,2085
493,2,1752
609,3,1971
144,2,2004
49,3,1898
6,4,3275
37,2,2157
168,2,2752
48,2,1589
6,2,2864
156,3,2120
655,3,2053
599,4,1520
66,2,2352
377,2,2750
173,3,5565
361,2,1559
413,2,1559
371,3,4124
310,2,2660
3,3,2924
487,2,1970
600,2,2748
473,2,2748
672,2,2748
249,2,1582
351,2,2337
646,3,2612
646,2,2622
382,2,1518
404,2,1442
29,2,2195
197,3,1887
531,2,2288
125,3,3947
470,2,1779
501,2,1746
346,2,3834
16,3,1701
373,2,2880
568,2,2880
348,2,1440
664,2,1858
188,2,1939
200,3,3841
708,2,2943
136,3,1642
596,2,2616
316,2,2616
19,2,2616
329,2,2616
388,2,2616
87,2,2616
491,2,5754
271,2,2765
137,3,2089
665,2,2841
143,2,1481
137,2,3071
8,2,3151
406,2,2394
670,2,1436
382,2,2320
434,3,1636
343,3,3517
301,3,3044
4,3,4097
46,3,3624
639,2,1740
434,2,1914
330,2,2486
118,2,4222
95,2,4222
134,2,4222
184,2,2158
452,2,2855
64,2,2234
32,3,2573
68,3,3353
210,3,3718
84,2,3215
2,2,2180
241,3,2898
23,2,2390
715,2,2390
158,2,2425
31,5,2239
518,2,3186
442,2,1532
516,3,2054
26,2,2430
350,2,1720
19,2,2210
550,3,1653
57,2,2470
376,2,3820
264,5,1865
606,3,1963
89,3,5114
381,4,2664
1,2,1746
47,2,1559
79,2,1905
350,3,3120
217,2,1968
158,2,2752
157,3,4128
136,2,2181
60,3,1737
63,2,1567
487,4,3287
531,2,2347
126,2,2267
139,2,2750
268,3,1892
272,2,2748
66,2,3106
253,2,1807
236,2,2073
613,2,3087
560,2,2985
480,2,1298
27,2,2360
589,3,1947
84,3,3507
165,2,2552
296,2,4196
420,3,1454
117,3,2470
220,2,3752
301,3,2294
346,5,1782
229,2,2055
99,3,2358
426,2,1755
229,2,3989
686,2,3562
147,2,1612
289,2,2020
139,2,2020
222,2,2906
184,2,1828
674,2,2034
712,2,1660
232,3,2729
602,3,2458
237,2,2060
706,3,2875
75,9,1656
134,3,2468
145,2,2365
330,2,1613
686,3,2519
276,2,1770
23,5,1900
176,3,4087
61,2,2521
30,2,1716
479,2,2721
672,2,1549
281,3,2495
142,3,3122
137,2,2868
164,2,2114
77,3,1827
523,2,1774
603,2,1774
359,3,2661
422,2,1774
251,2,1500
69,3,2096
413,2,1779
68,2,1707
326,2,2084
545,2,1512
428,2,1512
225,2,2424
683,2,1681
156,2,1866
209,2,1866
637,2,2714
44,3,1605
713,2,1134
2,2,2254
7,10,1840
26,2,2714
332,3,4471
13,2,4570
116,4,2801
498,2,1829
328,2,2266
35,2,2266
8,2,3934
167,2,3934
494,2,2212
180,2,5344
162,2,2513
57,3,3933
610,4,2741
337,2,1415
713,2,1415
554,2,2157
92,2,2608
142,3,2372
476,2,2572
687,2,2572
380,2,2075
73,2,1854
264,2,2200
534,2,2173
61,3,3141
587,2,1938
434,2,1699
457,2,1833
692,2,942
487,2,2133
272,2,3342
219,3,3924
143,2,2076
117,2,4154
96,3,2728
44,2,1494
20,3,2022
583,3,3063
421,2,1611
2,3,3682
346,2,1961
90,3,2767
443,3,3497
332,3,2628
568,2,2195
430,2,1572
391,2,1762
270,2,2210
30,2,2710
613,2,1630
155,3,3410
90,2,4144
42,3,3333
292,2,1623
116,3,3516
443,2,2816
448,2,3664
209,2,1862
23,2,3464
581,2,2085
105,2,2627
86,3,2169
97,3,2024
227,4,3171
139,2,2604
234,2,2627
346,2,1556
697,2,2342
185,2,1961
151,3,3475
347,3,3203
13,2,2422
22,4,3560
572,2,4044
61,2,1582
291,2,1526
100,2,2020
37,2,2780
3,2,2780
251,2,3003
57,2,1824
57,2,2192
171,2,1962
597,2,2158
416,2,2158
398,3,2805
334,2,1870
373,2,1870
698,2,3503
588,2,1960
196,2,1867
539,2,2734
143,2,3218
681,2,1577
325,2,1577
56,2,5100
128,2,2616
649,2,3487
370,2,1866
677,2,1866
343,2,1866
195,2,2392
578,2,2059
114,2,2373
330,4,2664
20,2,2731
282,2,2127
155,4,3874
161,2,1492
424,2,1828
60,2,1486
586,2,1868
262,2,1746
533,2,1746
426,4,3492
693,2,3491
703,2,1512
680,2,2148
28,2,2004
277,2,3253
483,2,2555
390,2,2123
397,2,1744
540,2,1744
468,2,2302
558,2,2324
15,2,4100
93,2,4100
255,2,4100
97,3,2679
51,4,2412
163,4,3853
225,2,1774
359,2,3276
583,3,1740
511,3,3030
580,2,2930
179,2,2463
668,2,3822
209,3,3369
686,3,1336
399,2,1746
152,2,3478
19,2,2868
12,2,2398
137,3,3510
569,2,2780
320,2,2780
573,2,2780
333,2,2620
158,2,1532
641,3,1737
490,2,1985
472,2,1985
498,2,1985
24,2,2004
30,2,1518
399,2,1521
356,2,3471
560,2,1563
235,2,1714
7,3,3303
362,3,3235
5,2,2296
20,3,4081
36,10,1840
662,2,1589
601,2,3082
555,2,2412
192,3,2091
483,2,3466
184,2,2310
569,2,2080
49,2,1510
37,4,3202
242,2,1525
317,3,5541
468,2,1385
58,3,2524
15,3,1993
159,2,2020
496,3,2685
678,2,2560
232,2,2222
370,3,2251
669,2,1456
37,2,1456
5,3,2564
130,3,2122
578,2,2524
239,2,2569
274,2,2271
562,2,3271
26,3,3718
120,4,1910
138,3,3384
674,3,3588
81,2,1937
88,3,4037
339,2,2401
137,2,3063
78,5,2740
168,4,2192
127,3,2642
280,3,1641
131,2,2915
215,2,2655
632,2,1380
444,2,1380
637,2,1380
401,2,1380
568,2,1380
348,2,1380
607,2,1380
655,2,1380
522,2,1380
721,2,1380
658,2,1380
486,2,1380
581,2,1380
393,2,1380
377,2,1380
576,2,1380
515,2,1380
469,2,1380
359,2,1380
684,2,1380
686,2,1380
430,3,1656
381,2,1380
621,2,1574
594,2,1380
560,2,1380
702,2,1380
60,6,3095
12,2,1912
419,2,2675
282,2,2092
480,2,1622
729,2,1622
23,2,2546
131,2,2749
14,3,2470
47,3,4406
537,3,1653
282,3,2383
304,3,1812
24,2,2546
178,2,3934
38,3,3933
196,2,2752
136,5,4762
268,2,3010
2,3,1947
147,2,4744
279,2,2797
631,3,2292
298,2,1613
442,3,4125
56,2,2234
317,3,2661
390,2,1774
646,2,1774
1,2,3394
538,2,2390
714,2,2390
367,2,2390
399,2,2748
548,4,4396
437,2,3434
546,2,3434
693,2,3434
385,2,2616
367,2,2616
35,3,2241
650,2,1373
182,2,2469
294,3,1737
176,2,1630
127,2,2800
262,2,2254
81,2,1714
549,3,2725
1,2,1746
150,2,1622
715,2,3426
215,2,1582
278,4,4316
312,2,2298
358,3,3288
385,2,1370
582,2,1442
415,2,1442
563,2,1442
579,2,1522
404,2,1522
215,3,1827
32,10,1840
212,2,2036
570,2,1587
91,3,3109
515,2,3421
144,2,2836
204,3,2100
525,3,2287
246,2,2680
339,2,2378
47,2,2378
9,2,1494
351,2,1367
287,4,3470
327,2,2102
398,2,1518
146,3,2516
173,2,1771
507,2,3253
265,2,1484
214,2,2068
228,2,1575
143,2,2742
193,2,1927
486,2,1911
295,3,1888
70,4,4149
64,2,1890
667,3,1559
178,6,2478
670,3,1239
650,3,2537
357,2,1724
293,4,4081
611,3,1362
159,2,2387
184,2,2838
114,2,2347
637,2,2094
670,2,2094
519,3,1737
82,3,1737
501,5,2895
519,2,3215
104,2,2748
15,2,2845
29,4,2702
15,2,3158
163,2,2158
4,2,2743
474,2,3082
228,2,2420
135,3,2585
624,2,1507
399,2,1598
579,2,2362
372,3,1517
649,2,2254
662,3,1823
425,2,1832
210,3,4563
69,2,2267
123,2,3934
116,3,2541
335,2,3202
522,2,1684
362,2,2085
630,2,3390
398,2,1836
534,3,3156
402,2,1506
256,3,1712
721,2,5420
672,2,2710
467,2,5420
685,2,2710
683,2,2710
468,2,5420
513,2,5420
460,2,5420
504,2,5420
672,2,2710
587,2,5420
399,2,1985
674,2,2710
507,2,5420
669,2,2710
679,2,2710
675,2,3145
34,2,1500
107,3,1737
467,2,2085
322,2,2085
160,2,1415
671,2,3385
586,2,3385
631,2,1354
686,2,1354
136,2,1602
678,2,2002
217,2,3008
537,2,1746
130,3,2100
172,2,1630
462,2,1866
306,2,1866
112,2,1866
419,3,2571
93,2,2947
573,2,2254
142,2,2261
696,2,1502
610,2,1671
662,2,1931
98,4,3724
68,3,1968
166,2,3106
200,2,2390
370,3,1929
424,2,1742
597,2,4154
344,4,1800
516,2,1800
687,2,2329
102,2,1479
125,2,2228
410,2,2158
99,3,3484
328,2,2836
235,2,3694
77,2,1774
412,2,1926
300,3,3398
159,2,2202
177,2,2840
2,2,2300
498,2,4146
11,3,2250
388,2,4146
186,3,2283
525,2,3367
684,2,1700
95,2,1622
102,2,2497
35,2,3958
341,2,2656
515,2,1666
2,2,1746
441,2,2068
135,2,2391
444,2,3359
52,2,1866
503,3,2477
202,3,4578
137,2,3357
77,2,2657
470,2,2148
518,3,1678
275,3,2649
715,2,4880
16,3,1836
526,2,1808
74,2,2887
198,2,3014
306,2,2682
160,2,1827
494,2,2486
200,2,1750
243,2,2578
381,3,2225
15,4,2320
99,2,2861
393,2,2977
368,3,2507
278,2,3939
485,2,2232
147,5,3154
656,2,1339
349,2,1339
721,2,1339
240,2,1688
280,2,2261
4,3,2374
41,2,2620
2,2,1380
371,2,1878
686,2,3497
361,2,2587
258,2,1858
264,3,1893
27,2,3934
117,2,2004
310,2,2229
128,3,4733
582,3,1680
236,2,2258
440,2,3820
652,2,3820
99,2,3820
291,3,3272
220,2,2728
57,2,2101
34,6,3880
3,2,2140
490,2,5344
373,2,5344
470,2,5344
378,2,5344
478,2,5344
601,2,1949
400,2,5342
646,2,1716
503,2,3560
485,2,3560
590,2,1618
604,2,2682
375,3,4318
360,2,2112
531,3,4527
233,2,2359
7,2,3177
195,2,1378
402,2,1332
350,3,1665
433,2,1674
655,2,1332
675,2,1332
5,4,3044
105,3,4304
150,3,3319
141,3,3281
446,2,1774
51,8,1472
525,3,2278
41,2,1529
370,2,1330
402,2,2671
32,4,1520
306,3,4028
278,2,2135
185,2,2569
16,2,3280
34,2,4065
357,2,1554
265,2,2682
161,2,2682
57,2,2158
349,2,2801
260,2,1707
296,3,1611
337,2,2554
466,2,3120
349,2,1513
58,2,2478
207,2,1659
321,3,2383
577,4,2771
370,3,3824
416,2,2712
275,2,2334
237,2,1380
238,2,1380
263,2,1380
223,2,1380
204,3,1633
114,4,3223
75,3,2541
189,2,2000
609,3,2911
76,2,2121
464,2,2197
723,2,1861
436,2,3308
693,2,3308
530,2,2353
314,3,4744
263,2,2700
53,4,3664
160,2,4046
45,2,1502
164,2,1966
669,4,1652
376,2,2853
29,2,3521
185,3,3527
111,4,2872
206,2,2616
431,2,1979
218,3,2500
491,2,2780
424,2,1506
586,2,2967
382,2,2030
2,2,1812
139,2,1719
314,2,1691
381,3,1988
226,2,1858
228,3,2254
635,4,2398
294,3,1998
665,2,2930
527,2,1928
176,4,3492
210,3,3180
65,2,3934
34,4,1652
9,3,2679
450,2,2415
122,2,2380
606,3,2441
34,2,2922
217,2,3463
521,2,1972
170,2,2099
42,2,1805
181,2,3092
151,2,2655
241,2,3357
271,2,2486
71,2,1494
529,2,1752
720,2,4183
259,2,3572
196,3,3279
516,2,2020
436,2,2020
707,2,2020
62,2,2704
7,2,2254
479,2,1952
225,2,1578
307,3,1968
406,2,1312
612,3,1375
258,2,2419
604,2,1873
83,2,1380
534,2,2622
144,3,3175
39,3,2019
469,3,1998
132,2,1926
447,2,1456
612,4,5190
620,2,1456
608,2,1456
416,2,1456
383,2,2359
458,2,2758
497,2,3275
291,3,2395
389,2,1746
415,2,1746
258,2,1746
624,3,1917
375,3,1785
287,2,1818
377,2,1979
677,2,2616
668,2,2616
270,2,1913
197,3,3662
251,2,3963
198,2,3963
75,2,1421
368,4,3268
288,2,2163
595,2,2376
708,2,2376
382,2,2376
123,2,1800
369,2,2750
390,2,2750
270,2,2750
453,2,2750
667,2,2750
508,2,1866
360,4,3732
544,3,2685
155,3,4056
432,3,2020
13,3,3061
313,3,2610
532,3,1740
454,2,1800
484,2,2900
388,3,1740
499,2,3215
31,3,2886
281,2,1762
56,2,1380
325,2,2696
525,2,1780
660,2,1875
294,3,3871
703,2,2157
23,2,1589
204,2,1714
19,2,2173
325,3,2481
383,2,2173
558,2,1699
439,3,2963
17,2,2085
699,2,2085
342,2,2323
353,2,2840
23,3,1516
259,2,2253
108,4,2685
120,2,2543
120,2,2543
297,2,1754
148,2,1528
58,2,2572
146,2,3349
450,3,3497
380,2,2164
558,4,3246
75,2,3934
249,2,3934
671,2,1298
426,2,1298
694,2,1298
47,3,1947
624,2,1298
712,2,1298
401,2,1298
551,2,1298
685,2,1298
136,2,2731
570,2,1370
561,2,1442
561,2,1442
457,2,1622
290,4,4991
325,4,4318
293,2,2311
719,2,2085
343,3,2461
565,2,1634
157,2,2636
530,2,2078
169,2,2138
644,2,1295
200,2,2616
619,2,2158
361,4,4316
155,3,3791
561,2,2253
221,2,1374
219,2,1407
11,7,1641
349,2,1751
182,2,4313
698,2,1522
560,2,1522
515,2,1522
409,2,1522
339,4,3044
281,2,2496
28,2,2229
12,2,2020
288,3,2712
660,3,3458
83,2,1634
346,3,3530
229,2,2310
42,2,1896
76,3,1974
110,2,3228
27,3,1888
620,2,2116
50,2,1756
494,2,2978
199,2,1994
142,2,1380
253,2,1957
